"","Neighborhood","median_earnings","bachelors_degree","no_hs_degree","uninsured","population","low_income","unemployed","percent_black","child_li_nh","child_low_income","z_low_income","z_unemployed","z_no_hs_degree","z_uninsured","z_overall","abbr","sc_abbr","life_expectancy"
"1","Northwest Core",18447.5786401641,6.76100628930818,22.9015481373972,20.4289200998752,32040,58.5439267573838,24.4285358048294,70.325027753793,0.752592102360468,75.2592102360468,1.61757043425234,2.27446090759899,1.78949376490531,1.44837152092429,1.78247415692023,NA,NA,NA
"2","Downtown",16518.7368012422,18.2347366996074,18.8439149857858,21.0113340958719,9617,67.3842276593511,22.2903720123362,56.2159443373292,0.898457583547558,89.8457583547558,2.09555512304073,1.92422329724474,1.20419458509294,1.55555094492279,1.6948809875753,NA,NA,NA
"3","West Core",16503.1797442374,11.17903930131,16.8413391557496,18.2855431877389,29557,58.0758603365988,19.0938984420599,85.3070839643278,0.728858551384149,72.8858551384149,1.59226263252113,1.40063138686605,0.915330129624167,1.0539340513005,1.24053955007796,NA,NA,NA
"4","Southwest Core",23438.7679477883,10.4476985692108,16.7708639281668,19.9052196597685,45616,44.0122262292198,16.2408401300405,47.0542146386054,0.61237436150931,61.237436150931,0.831858450967363,0.933291920679588,0.905164328192628,1.35199692844506,1.00557790707116,NA,NA,NA
"5","University",17670.5861771058,28.2596371882086,17.0256991685563,15.5194945314809,20298,50.9347779902273,13.8049739701222,26.0844022324488,0.571428571428571,57.1428571428571,1.20615269567688,0.53428977407708,0.941923407097537,0.54490867799679,0.806818638712073,NA,NA,NA
"6","Riverport",26370.6403470078,8.38471023427867,16.806411837238,18.2168176554731,14681,32.1878025169409,14.5488153310105,21.0397387044094,0.435818125579957,43.5818125579957,0.192525746018598,0.656133208913455,0.910291987901128,1.04128675399502,0.700059424207049,NA,NA,NA
"7","Jefferson Forest",28171.1252153414,8.63068506573038,18.2003756021883,15.6721580336665,23109,30.9469122426869,10.2759897901305,2.18820273309116,0.451509529431607,45.1509529431607,0.12543226604125,-0.0437683665188937,1.1113663132106,0.573002759427378,0.441508243040082,NA,NA,NA
"8","Iroquois Park",25814.0350371783,17.0104387129175,16.2499551601679,15.0103765948425,51886,33.8407223058224,11.5097272477728,16.2087016548101,0.466053108026554,46.6053108026554,0.281897178014185,0.158321511013515,0.830025087340907,0.451217647954114,0.43036535608068,NA,NA,NA
"9","Central Preston",27182.5842828941,19.9229234051339,13.3748537609249,13.6647897786362,53848,26.9533220016064,11.1724105221757,21.2325727598831,0.379779169413316,37.9779169413316,-0.0904964687042451,0.103068024671434,0.415301915487376,0.203594443683149,0.157866978784428,NA,NA,NA
"10","South-Central Dixie",29167.2471929113,15.2988152988153,8.32590832590832,11.5210165934515,56227,21.5169503647547,9.28021975587603,10.2459306440198,0.309579533532403,30.9579533532403,-0.384434699290984,-0.206878469909509,-0.312990542607087,-0.190915950556749,-0.273804915591083,NA,NA,NA
"11","Central Bardstown",31297.5278754276,29.1746550214206,7.55284148737248,11.7162302651945,77528,26.0062721924163,7.73024816326531,24.6182251798284,0.370558931406361,37.0558931406361,-0.14170233978631,-0.460768442520048,-0.424502690114923,-0.154991523881125,-0.295491249075602,NA,NA,NA
"12","McNeely Lake",34081.2297339593,22.15505421912,8.82462919107566,11.4063863721199,29469,16.0710618196755,8.72351278540829,8.04088124809638,0.201501706484642,20.1501706484642,-0.678887497930078,-0.298068733110448,-0.241051827984294,-0.212010912524696,-0.357504742887379,NA,NA,NA
